0.18498002221050408,0.1750733514891543,0.1750733514891543,0.17271972460253746,0.17271972460253746,0.17271972460253746,0.17271972460253746,0.17271972460253746,0.17271972460253746,0.16968014290555603,0.16968014290555603,0.16968014290555603,0.16719618695189234,0.16719618695189234,0.16719618695189234,0.16719618695189234,0.16719618695189234,0.16719618695189234,0.16719618695189234,0.16719618695189234,0.16719618695189234,
0.1312361663156611,0.11610873938090274,0.11610873938090274,0.11610873938090274,0.11610873938090274,0.10924227416995543,0.10924227416995543,0.10924227416995543,0.10924227416995543,0.10924227416995543,0.10924227416995543,0.10924227416995543,0.10924227416995543,0.10924227416995543,0.10924227416995543,0.10924227416995543,0.10893963468481538,0.10893963468481538,0.10893963468481538,0.10580014493387535,0.10580014493387535,
0.3779821537656416,0.3048999944031909,0.3048999944031909,0.3048999944031909,0.28199861853690295,0.2768807129957635,0.2768807129957635,0.2768807129957635,0.2768807129957635,0.2768807129957635,0.2768807129957635,0.2768807129957635,0.2768807129957635,0.271208300826498,0.260254783166991,0.260254783166991,0.260254783166991,0.260254783166991,0.2497336425012121,0.2497336425012121,0.24519845672492158,
0.10480810282531801,0.0984185057658528,0.09652430544133785,0.09652430544133785,0.09482935773848247,0.09482935773848247,0.09482935773848247,0.09482935773848247,0.09202948236027549,0.09202948236027549,0.09202948236027549,0.09202948236027549,0.09202948236027549,0.09202948236027549,0.09202948236027549,0.09127505659384046,0.09127505659384046,0.09127505659384046,0.09127505659384046,0.09127505659384046,0.08422547735771092,
0.509675664495249,0.4985410186235255,0.48911899353836114,0.48911899353836114,0.48911899353836114,0.48911899353836114,0.4771694143522105,0.4729219191748096,0.42624066093683705,0.42624066093683705,0.42624066093683705,0.42624066093683705,0.42624066093683705,0.41542040216996917,0.41542040216996917,0.41542040216996917,0.41542040216996917,0.41542040216996917,0.41542040216996917,0.41542040216996917,0.41542040216996917,
0.059678353137135765,0.006726796039710349,0.006726796039710349,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.006269082583583016,0.005292993545221043,0.005292993545221043,0.005292993545221043,
0.022969399222074152,0.018537992210761953,0.018537992210761953,0.018537992210761953,0.018537992210761953,0.018537992210761953,0.013034286101348071,0.013034286101348071,0.013034286101348071,0.008840378450644953,0.008840378450644953,0.008840378450644953,0.008840378450644953,0.008840378450644953,0.008840378450644953,0.008840378450644953,0.008840378450644953,0.008840378450644953,0.00728956218011464,0.00728956218011464,0.00728956218011464,
0.10881791878663487,0.10213011458601107,0.10213011458601107,0.10006815967160716,0.10006815967160716,0.10006815967160716,0.10006815967160716,0.10006815967160716,0.10006815967160716,0.09796072405245194,0.09796072405245194,0.09796072405245194,0.09796072405245194,0.09796072405245194,0.09796072405245194,0.09653822892542653,0.09653822892542653,0.09653822892542653,0.09653822892542653,0.09653822892542653,0.09653822892542653,
0.04382885945499053,0.027318060179533202,0.02688214534622119,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.016599184461367412,0.010192085902407302,0.010192085902407302,0.010192085902407302,
0.09312554439188751,0.08262288206872336,0.08262288206872336,0.08023546922205169,0.07579852407337784,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,0.06832146871984239,
0.0753598376579442,0.06476278038043559,0.06476278038043559,0.06476278038043559,0.06218887513670819,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,0.05769750045283775,
0.1666739570116621,0.1666739570116621,0.15135973683807083,0.15088054530650993,0.15088054530650993,0.1212049032991958,0.1212049032991958,0.1212049032991958,0.1212049032991958,0.1212049032991958,0.1212049032991958,0.1212049032991958,0.1212049032991958,0.1212049032991958,0.1212049032991958,0.1212049032991958,0.1212049032991958,0.11061840973788162,0.11061840973788162,0.11061840973788162,0.11061840973788162,
0.3324896803131816,0.32526121249274603,0.32526121249274603,0.32526121249274603,0.3234439864710387,0.3234439864710387,0.3234439864710387,0.3234439864710387,0.31594516052819593,0.31594516052819593,0.31594516052819593,0.31594516052819593,0.31594516052819593,0.31594516052819593,0.31594516052819593,0.31594516052819593,0.31594516052819593,0.31594516052819593,0.31594516052819593,0.31594516052819593,0.31594516052819593,
0.4571290394213234,0.4571290394213234,0.4571290394213234,0.3973662027734516,0.39035477751124564,0.39035477751124564,0.39035477751124564,0.39035477751124564,0.39035477751124564,0.39035477751124564,0.38693395700163163,0.38693395700163163,0.38693395700163163,0.38693395700163163,0.38693395700163163,0.38693395700163163,0.38693395700163163,0.38693395700163163,0.3853086438637881,0.3853086438637881,0.3853086438637881,
0.08789575023229304,0.08740200907089117,0.06494326486938008,0.06494326486938008,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,0.024063737343983142,
0.2239863348390075,0.2239863348390075,0.2113842758407259,0.20342108773919185,0.20342108773919185,0.19411509970474078,0.19411509970474078,0.1936354925348504,0.1936354925348504,0.1936354925348504,0.1936354925348504,0.1936354925348504,0.1936354925348504,0.1936354925348504,0.1936354925348504,0.1936354925348504,0.1936354925348504,0.15227439856462155,0.15227439856462155,0.15227439856462155,0.15227439856462155,
0.25682318077748245,0.23893819266216793,0.23811288032278713,0.23811288032278713,0.23811288032278713,0.23811288032278713,0.23811288032278713,0.23811288032278713,0.23811288032278713,0.23811288032278713,0.23811288032278713,0.18987254075712356,0.18987254075712356,0.18987254075712356,0.18987254075712356,0.18987254075712356,0.18987254075712356,0.18987254075712356,0.18987254075712356,0.18987254075712356,0.18987254075712356,
0.15783676096766466,0.10260456950827088,0.10260456950827088,0.09656274265998432,0.09656274265998432,0.09656274265998432,0.09656274265998432,0.09656274265998432,0.09656274265998432,0.0837954229451616,0.0837954229451616,0.0837954229451616,0.0837954229451616,0.0837954229451616,0.0837954229451616,0.0837954229451616,0.0837954229451616,0.0837954229451616,0.0837954229451616,0.0837954229451616,0.0837954229451616,
0.20297393146994702,0.20297393146994702,0.1866482437429057,0.1866482437429057,0.1866482437429057,0.1866482437429057,0.18016050072669312,0.18016050072669312,0.18016050072669312,0.18016050072669312,0.16446341793196972,0.12901085247775942,0.12901085247775942,0.12901085247775942,0.12901085247775942,0.12901085247775942,0.12901085247775942,0.12901085247775942,0.12901085247775942,0.12901085247775942,0.12901085247775942,
0.4916942829022702,0.4916942829022702,0.4916942829022702,0.4916942829022702,0.4916942829022702,0.49086859385559534,0.49086859385559534,0.48468119602523035,0.48468119602523035,0.4821226332463887,0.4821226332463887,0.4821226332463887,0.4821226332463887,0.46539098542115626,0.46539098542115626,0.46539098542115626,0.44661839504470274,0.44661839504470274,0.44661839504470274,0.4296157904709043,0.4296157904709043,
0.33667110342403067,0.3266557058358195,0.3266557058358195,0.3266557058358195,0.27640194156531894,0.2693028977317654,0.26011274089811487,0.26011274089811487,0.25261913681349724,0.25261913681349724,0.25261913681349724,0.25261913681349724,0.25261913681349724,0.25261913681349724,0.25261913681349724,0.25261913681349724,0.25261913681349724,0.25261913681349724,0.25261913681349724,0.25261913681349724,0.25261913681349724,
0.30448814910550526,0.2931993760110434,0.28803321662759407,0.28803321662759407,0.28803321662759407,0.28803321662759407,0.28803321662759407,0.28803321662759407,0.28803321662759407,0.28803321662759407,0.28803321662759407,0.28803321662759407,0.28803321662759407,0.28803321662759407,0.28803321662759407,0.2871175096720702,0.2871175096720702,0.2871175096720702,0.2871175096720702,0.2871175096720702,0.2713971230177838,
0.10597301287727538,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,0.1017688159787675,
0.2831092440937143,0.22862838467782248,0.22862838467782248,0.22862838467782248,0.22862838467782248,0.22862838467782248,0.22862838467782248,0.22862838467782248,0.22862838467782248,0.19736593896479743,0.19736593896479743,0.19736593896479743,0.19736593896479743,0.19736593896479743,0.19736593896479743,0.19736593896479743,0.19736593896479743,0.19736593896479743,0.19736593896479743,0.19736593896479743,0.19736593896479743,
0.12376403751712511,0.12376403751712511,0.12376403751712511,0.12376403751712511,0.11892715237400467,0.11412898024517226,0.10945733463193202,0.10945733463193202,0.10945733463193202,0.10945733463193202,0.10945733463193202,0.10945733463193202,0.10945733463193202,0.10800250059664752,0.10800250059664752,0.10800250059664752,0.10800250059664752,0.10649104597718737,0.10649104597718737,0.10649104597718737,0.10649104597718737,
0.11462143140068218,0.11359033320088291,0.09869241328190179,0.09869241328190179,0.09869241328190179,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,0.08267757396012958,
0.12845468001476357,0.12845468001476357,0.12845468001476357,0.12845468001476357,0.12845468001476357,0.11834090006173127,0.11834090006173127,0.11834090006173127,0.11834090006173127,0.11834090006173127,0.09524174291037717,0.09524174291037717,0.09524174291037717,0.09524174291037717,0.09524174291037717,0.09524174291037717,0.09524174291037717,0.09524174291037717,0.09524174291037717,0.09524174291037717,0.09524174291037717,
0.39241793599149083,0.3535820394315741,0.3535820394315741,0.3535820394315741,0.3535820394315741,0.3271752354330962,0.31879176486034944,0.31879176486034944,0.31879176486034944,0.31879176486034944,0.2930133387940232,0.2930133387940232,0.2930133387940232,0.2930133387940232,0.2930133387940232,0.2930133387940232,0.2930133387940232,0.2892350028536532,0.2892350028536532,0.2892350028536532,0.2892350028536532,
0.14938193576535427,0.11985233764438356,0.11985233764438356,0.11985233764438356,0.10745967742992069,0.10745967742992069,0.10745967742992069,0.10745967742992069,0.10745967742992069,0.10745967742992069,0.10745967742992069,0.10745967742992069,0.09776182752132115,0.09776182752132115,0.09776182752132115,0.09776182752132115,0.09776182752132115,0.08642761923477714,0.08642761923477714,0.08642761923477714,0.08642761923477714,
0.2148972643388349,0.2078042147419449,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,0.20129921711190168,
0.25382914546838287,0.25382914546838287,0.2525313847226377,0.23835935594656096,0.2121289782843125,0.2121289782843125,0.2121289782843125,0.2121289782843125,0.2121289782843125,0.2121289782843125,0.2121289782843125,0.2121289782843125,0.2121289782843125,0.2121289782843125,0.2121289782843125,0.2121289782843125,0.20085884057491588,0.20085884057491588,0.20085884057491588,0.19628354976661186,0.19628354976661186,
0.18076520652530412,0.13158755294587562,0.11825526016143201,0.10243775597255662,0.10243775597255662,0.10243775597255662,0.10243775597255662,0.10243775597255662,0.10243775597255662,0.10243775597255662,0.10243775597255662,0.10243775597255662,0.10243775597255662,0.10243775597255662,0.10041170365737222,0.10041170365737222,0.10041170365737222,0.10041170365737222,0.10041170365737222,0.09437844728330695,0.09437844728330695,
0.054882261039139374,0.029076616354930883,0.029076616354930883,0.029076616354930883,0.029076616354930883,0.029076616354930883,0.029076616354930883,0.029076616354930883,0.006847791202120921,0.0011019485761269963,0.0011019485761269963,0.0011019485761269963,0.0011019485761269963,0.0011019485761269963,0.0011019485761269963,0.0011019485761269963,0.0011019485761269963,0.0011019485761269963,0.0011019485761269963,0.0011019485761269963,0.0011019485761269963,
0.5155017031143763,0.49132166352685036,0.49132166352685036,0.49132166352685036,0.42733045028307726,0.42733045028307726,0.40750845306317895,0.40750845306317895,0.40750845306317895,0.40750845306317895,0.40750845306317895,0.4045269024801526,0.4045269024801526,0.4045269024801526,0.4045269024801526,0.4045269024801526,0.4045269024801526,0.4045269024801526,0.4045269024801526,0.4045269024801526,0.4045269024801526,
0.04123137607167592,0.04123137607167592,0.026221087206094437,0.025539159018240554,0.025539159018240554,0.025539159018240554,0.025539159018240554,0.025539159018240554,0.020904489276438273,0.020904489276438273,0.020904489276438273,0.020904489276438273,0.020904489276438273,0.020904489276438273,0.020443001970264125,0.020443001970264125,0.020443001970264125,0.020084791955739752,0.020084791955739752,0.020084791955739752,0.020084791955739752,
0.13122497585888201,0.08749760207938677,0.08749760207938677,0.07704080181394694,0.07704080181394694,0.07704080181394694,0.07704080181394694,0.07704080181394694,0.07704080181394694,0.07156086873127936,0.07156086873127936,0.07156086873127936,0.07156086873127936,0.07156086873127936,0.07156086873127936,0.07156086873127936,0.07156086873127936,0.07156086873127936,0.07156086873127936,0.07156086873127936,0.07156086873127936,
0.1553484350604839,0.12540336627104,0.12540336627104,0.1235659027970002,0.1235659027970002,0.1235659027970002,0.1235659027970002,0.1235659027970002,0.1235659027970002,0.1235659027970002,0.1235659027970002,0.1235659027970002,0.1235659027970002,0.1235659027970002,0.12110951085164938,0.12110951085164938,0.12110951085164938,0.12110951085164938,0.12110951085164938,0.12110951085164938,0.12110951085164938,
0.1547900882887498,0.1547900882887498,0.1509379102570768,0.1509379102570768,0.1509379102570768,0.1509379102570768,0.1509379102570768,0.1509379102570768,0.14988584810936542,0.14988584810936542,0.14988584810936542,0.14988584810936542,0.14988584810936542,0.14988584810936542,0.14988584810936542,0.14988584810936542,0.14988584810936542,0.14988584810936542,0.14988584810936542,0.14988584810936542,0.14988584810936542,
0.2213779011197821,0.2187026948555638,0.2187026948555638,0.2185439954884132,0.2185439954884132,0.2185439954884132,0.2185439954884132,0.2185439954884132,0.2126519354779322,0.2126519354779322,0.2126519354779322,0.2126519354779322,0.2126519354779322,0.2126519354779322,0.2126519354779322,0.2126519354779322,0.2126519354779322,0.2126519354779322,0.2126519354779322,0.2126519354779322,0.2126519354779322,
0.019500482601913546,0.019500482601913546,0.019500482601913546,0.014286024642138559,0.014247157982950375,0.014247157982950375,0.014247157982950375,0.014247157982950375,0.014247157982950375,0.0082769882748195,0.0082769882748195,0.0082769882748195,0.0082769882748195,0.0082769882748195,0.0082769882748195,0.0082769882748195,0.0082769882748195,0.0082769882748195,0.008090709581698259,0.008015620552215212,0.008015620552215212,
0.3510334855148957,0.30281257584293814,0.30281257584293814,0.30281257584293814,0.2904579011001546,0.2388968533212969,0.2388968533212969,0.2388968533212969,0.2388968533212969,0.2388968533212969,0.2196436825468001,0.2196436825468001,0.2196436825468001,0.2196436825468001,0.2196436825468001,0.2196436825468001,0.2196436825468001,0.2196436825468001,0.2196436825468001,0.2196436825468001,0.2196436825468001,
0.46579145023530566,0.46330238910786636,0.46330238910786636,0.46330238910786636,0.46330238910786636,0.46330238910786636,0.4588989451639627,0.4588989451639627,0.4558360106499401,0.4558360106499401,0.4558360106499401,0.44309466617225385,0.44309466617225385,0.44309466617225385,0.44309466617225385,0.4389321848972821,0.43485735307262696,0.43485735307262696,0.43485735307262696,0.42125769612301417,0.4035339171931205,
0.10549562169430345,0.07539013085089613,0.07539013085089613,0.07539013085089613,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,0.0406232856694526,
0.209010799014698,0.1914831280824547,0.1914831280824547,0.1914831280824547,0.1914831280824547,0.1914831280824547,0.1914831280824547,0.1914831280824547,0.1914831280824547,0.18948360132966263,0.18948360132966263,0.18948360132966263,0.18301603895224297,0.18301603895224297,0.18301603895224297,0.18301603895224297,0.18301603895224297,0.18301603895224297,0.18301603895224297,0.18301603895224297,0.18301603895224297,
0.09225801636113887,0.08190884940504232,0.0654291351891139,0.0654291351891139,0.0654291351891139,0.0654291351891139,0.0654291351891139,0.0654291351891139,0.0654291351891139,0.0654291351891139,0.0654291351891139,0.0654291351891139,0.0654291351891139,0.0654291351891139,0.0654291351891139,0.05969632605407402,0.05969632605407402,0.05969632605407402,0.05969632605407402,0.05969632605407402,0.05969632605407402,
0.018558705850389698,0.018558705850389698,0.016896132753807636,0.0156627951810635,0.01554204686808405,0.01554204686808405,0.01554204686808405,0.01554204686808405,0.01554204686808405,0.01554204686808405,0.014958120716312142,0.014958120716312142,0.014958120716312142,0.014958120716312142,0.014958120716312142,0.014958120716312142,0.014958120716312142,0.012268947832541517,0.012268947832541517,0.012268947832541517,0.012268947832541517,
0.1693944332626906,0.12621708350163655,0.12621708350163655,0.12621708350163655,0.12621708350163655,0.09977289017724474,0.09673415938865736,0.09673415938865736,0.09673415938865736,0.09673415938865736,0.08328171870049228,0.08328171870049228,0.08328171870049228,0.08328171870049228,0.08328171870049228,0.08328171870049228,0.08328171870049228,0.08328171870049228,0.08328171870049228,0.08328171870049228,0.08328171870049228,
0.21536175147921172,0.14201507610828654,0.14201507610828654,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,0.1391485524873022,
0.19093410034736666,0.19093410034736666,0.18408428115625336,0.17400463023394133,0.17400463023394133,0.17400463023394133,0.17400463023394133,0.17400463023394133,0.16826051218583302,0.16826051218583302,0.16826051218583302,0.16826051218583302,0.16826051218583302,0.16826051218583302,0.16826051218583302,0.16826051218583302,0.16826051218583302,0.16826051218583302,0.16826051218583302,0.16826051218583302,0.16826051218583302,
0.8213657313767675,0.8213657313767675,0.8213657313767675,0.8213657313767675,0.794235318183943,0.7880201476183307,0.757243667179139,0.757243667179139,0.757243667179139,0.757243667179139,0.7224255768758711,0.7224255768758711,0.7224255768758711,0.7224255768758711,0.7224255768758711,0.7224255768758711,0.7224255768758711,0.7224255768758711,0.7224255768758711,0.7224255768758711,0.7224255768758711,
0.16880419092902407,0.16880419092902407,0.16880419092902407,0.16880419092902407,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.1576238492357316,0.12905014023552608,
0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.0161688034931728,0.013563555559597188,0.013563555559597188,0.013563555559597188,0.013563555559597188,
